id1,id2,weight
8493,4343,1
8494,4344,1
8494,5221,1
8495,4354,1
8495,4655,1
8496,4356,1
8497,4358,1
8498,4361,1
8498,5903,1
8499,4362,1
8500,6114,1
8500,6611,1
8501,3,1
8501,6944,1
8501,1619,1
8501,4511,1
8502,6213,1
8503,5,1
8503,7637,1
8503,8167,1
8504,6258,1
8505,9,1
8505,1261,1
8505,2228,1
8505,7981,1
8506,6274,1
8507,6134,1
8508,19,1
8508,6789,1
8509,20,1
8509,1851,1
8509,8003,1
8509,4074,1
8509,6395,1
8510,6136,1
8511,22,1
8511,736,1
8511,7787,1
8511,7907,1
8511,3021,1
8511,4049,1
8511,5136,1
8511,5339,1
8512,6137,1
8513,6138,1
8513,7054,1
8514,25,1
8514,752,1
8514,2520,1
8514,8440,1
8515,6389,1
8516,6142,1
8516,7532,1
8516,1943,1
8516,5547,1
8517,1372,1
8517,7692,1
8517,4242,1
8517,8483,1
8517,6147,1
8517,6545,1
8518,6932,1
8519,6149,1
8520,6151,1
8521,6153,1
8521,3050,1
8522,6155,1
8523,6154,1
8523,6986,1
8524,6157,1
8524,884,1
8525,6160,1
8525,8019,1
8526,6176,1
8527,6179,1
8528,6181,1
8529,52,1
8529,7770,1
8530,6182,1
8531,6186,1
8532,4541,1
8532,8218,1
8533,56,1
8533,7492,1
8534,6557,1
8535,58,1
8535,2582,1
8535,8041,1
8535,5407,1
8536,6457,1
8537,6192,1
8537,395,1
8537,6615,1
8538,6193,1
8538,454,1
8538,2433,1
8538,6183,1
8539,6194,1
8540,6196,1
8541,6195,1
8542,5627,1
8542,6940,1
8543,6198,1
8543,935,1
8543,1383,1
8543,4909,1
8543,5115,1
8543,5408,1
8544,6202,1
8544,7283,1
8544,3030,1
8545,67,1
8545,1112,1
8545,7448,1
8545,1921,1
8546,6205,1
8546,6217,1
8546,494,1
8546,1369,1
8546,1451,1
8546,1984,1
8546,2187,1
8546,2468,1
8546,2614,1
8546,3512,1
8546,5581,1
8546,5886,1
8547,6207,1
8548,6212,1
8548,1650,1
8548,1687,1
8548,5560,1
8549,6214,1
8549,6795,1
8550,75,1
8550,6614,1
8550,6773,1
8551,6922,1
8551,5894,1
8552,6223,1
8553,6221,1
8553,6230,1
8553,6239,1
8553,534,1
8553,1680,1
8553,1793,1
8553,2437,1
8553,2528,1
8553,3338,1
8554,6222,1
8555,82,1
8555,6924,1
8556,83,1
8556,205,1
8556,756,1
8556,1071,1
8556,1293,1
8556,1617,1
8556,7542,1
8556,7902,1
8556,2656,1
8556,3441,1
8556,3763,1
8556,8423,1
8556,4688,1
8556,5107,1
8557,6226,1
8558,6227,1
8558,6629,1
8559,6228,1
8559,1426,1
8559,3120,1
8559,8347,1
8560,6232,1
8560,4749,1
8561,6736,1
8562,6235,1
8563,6238,1
8563,1366,1
8563,2312,1
8563,3475,1
8563,4039,1
8563,5197,1
8564,6240,1
8565,93,1
8565,766,1
8565,767,1
8565,7404,1
8565,1710,1
8565,2154,1
8565,2990,1
8565,3319,1
8565,3697,1
8565,3888,1
8565,4401,1
8565,5426,1
8565,5604,1
8565,5694,1
8565,6014,1
8566,95,1
8566,1624,1
8566,3323,1
8566,3803,1
8566,4134,1
8566,8481,1
8566,4290,1
8566,5035,1
8567,7056,1
8568,6244,1
8569,97,1
8569,929,1
8569,1384,1
8569,3308,1
8569,3732,1
8569,5048,1
8569,5850,1
8569,6951,1
8570,98,1
8570,6660,1
8570,1792,1
8571,6248,1
8572,6252,1
8573,6251,1
8574,6255,1
8574,2553,1
8575,6256,1
8575,911,1
8576,1620,1
8576,7776,1
8577,6259,1
8577,6446,1
8577,8198,1
8577,6506,1
8577,5650,1
8578,6261,1
8578,7264,1
8578,4557,1
8579,109,1
8579,6366,1
8579,2231,1
8579,2938,1
8579,8272,1
8580,6265,1
8581,110,1
8581,167,1
8581,361,1
8581,6707,1
8581,3641,1
8582,111,1
8582,6689,1
8582,5876,1
8583,6268,1
8584,6267,1
8585,6271,1
8585,1520,1
8585,1931,1
8585,2107,1
8585,2864,1
8585,5012,1
8586,7171,1
8587,6272,1
8587,362,1
8587,7647,1
8587,2508,1
8587,6358,1
8587,5830,1
8587,6109,1
8588,6275,1
8588,6978,1
8588,993,1
8588,3806,1
8588,5040,1
8588,5579,1
8588,5939,1
8589,6280,1
8589,5385,1
8590,6278,1
8591,6281,1
8592,6279,1
8592,8023,1
8593,4761,1
8593,6473,1
8594,6283,1
8594,7345,1
8595,124,1
8595,8276,1
8596,6536,1
8597,6286,1
8598,126,1
8598,2903,1
8598,8050,1
8598,4990,1
8599,127,1
8599,954,1
8599,7837,1
8599,3427,1
8600,6291,1
8600,6337,1
8601,6293,1
8601,2325,1
8601,3749,1
8601,4276,1
8601,4322,1
8601,5515,1
8601,5877,1
8602,6295,1
8602,7699,1
8603,6296,1
8603,972,1
8603,2266,1
8603,4386,1
8604,7286,1
8605,6297,1
8606,6300,1
8607,6303,1
8607,2578,1
8607,2620,1
8608,6304,1
8609,6308,1
8610,142,1
8610,7431,1
8610,2809,1
8610,5825,1
8611,6315,1
8612,6318,1
8613,153,1
8613,7318,1
8614,6320,1
8615,6325,1
8616,158,1
8616,7333,1
8616,1868,1
8616,6055,1
8617,6329,1
8618,160,1
8618,6393,1
8618,7133,1
8618,2733,1
8618,5666,1
8619,7069,1
8619,2736,1
8619,3562,1
8619,3931,1
8619,5969,1
8620,7400,1
8621,6330,1
8621,1674,1
8621,7533,1
8621,7608,1
8621,3020,1
8621,3550,1
8621,4996,1
8621,5108,1
8621,5200,1
8622,6331,1
8622,293,1
8622,7375,1
8622,2160,1
8623,6333,1
8624,164,1
8624,7616,1
8624,2223,1
8624,3187,1
8624,4629,1
8625,6339,1
8625,6508,1
8625,6570,1
8625,1269,1
8625,7988,1
8625,3682,1
8626,169,1
8626,7993,1
8626,3036,1
8626,3109,1
8626,8462,1
8626,4219,1
8626,5333,1
8627,5383,1
8627,6715,1
8628,6345,1
8629,6346,1
8630,6348,1
8630,565,1
8630,7444,1
8631,202,1
8631,247,1
8631,6456,1
8631,382,1
8631,448,1
8631,467,1
8631,556,1
8631,7047,1
8631,7072,1
8631,933,1
8631,1226,1
8631,1240,1
8631,1370,1
8631,1777,1
8631,2808,1
8631,2910,1
8631,3090,1
8631,3149,1
8631,8260,1
8631,3576,1
8631,8271,1
8631,4204,1
8631,4462,1
8631,4472,1
8631,4604,1
8631,4692,1
8631,4847,1
8631,5421,1
8631,5691,1
8631,6022,1
8631,6987,1
8632,298,1
8632,6786,1
8632,590,1
8632,958,1
8632,1088,1
8632,1408,1
8632,4224,1
8633,6349,1
8633,285,1
8633,478,1
8633,1142,1
8633,7246,1
8633,1217,1
8633,1518,1
8633,2200,1
8633,2415,1
8633,8494,1
8633,6657,1
8633,5919,1
8634,6352,1
8634,1030,1
8634,1136,1
8634,1703,1
8634,4509,1
8634,5631,1
8635,7491,1
8636,180,1
8636,7711,1
8636,7970,1
8636,4451,1
8636,5240,1
8637,6362,1
8637,6364,1
8638,6361,1
8639,6381,1
8640,187,1
8640,616,1
8640,6977,1
8640,7206,1
8640,2252,1
8640,2714,1
8640,3393,1
8640,4730,1
8641,7538,1
8642,6367,1
8642,4213,1
8643,6371,1
8643,1097,1
8643,2324,1
8643,7911,1
8643,4262,1
8644,6373,1
8645,195,1
8645,2011,1
8645,2025,1
8645,2163,1
8645,2702,1
8645,8297,1
8645,4117,1
8645,4852,1
8645,4930,1
8646,201,1
8646,6422,1
8646,810,1
8646,1723,1
8646,4194,1
8646,6311,1
8647,6380,1
8648,203,1
8648,3144,1
8648,8163,1
8648,6731,1
8649,204,1
8649,6474,1
8649,4047,1
8649,5866,1
8650,6385,1
8651,6386,1
8651,724,1
8651,1318,1
8651,1973,1
8651,5215,1
8651,5549,1
8652,6388,1
8652,3568,1
8653,6390,1
8654,6391,1
8655,688,1
8655,8148,1
8655,3429,1
8655,5512,1
8655,6052,1
8656,7869,1
8657,6671,1
8658,219,1
8658,8287,1
8659,6399,1
8660,7654,1
8661,6401,1
8661,1916,1
8661,2908,1
8661,3320,1
8661,8459,1
8662,223,1
8662,343,1
8662,451,1
8662,524,1
8662,596,1
8662,7044,1
8662,7208,1
8662,1425,1
8662,1452,1
8662,1864,1
8662,1901,1
8662,2101,1
8662,2246,1
8662,2274,1
8662,2301,1
8662,2689,1
8662,2692,1
8662,2725,1
8662,2925,1
8662,2961,1
8662,3335,1
8662,8284,1
8662,3636,1
8662,4160,1
8662,4196,1
8662,4264,1
8662,4353,1
8662,4383,1
8662,4411,1
8662,4676,1
8662,4782,1
8662,4814,1
8662,4824,1
8662,5226,1
8662,5541,1
8662,5607,1
8662,5617,1
8662,5668,1
8662,5763,1
8662,5914,1
8662,5981,1
8662,6080,1
8662,6087,1
8663,6404,1
8664,6408,1
8665,230,1
8665,7370,1
8665,5521,1
8666,6410,1
8666,1836,1
8667,6411,1
8668,6412,1
8668,5203,1
8669,6417,1
8670,6746,1
8671,6419,1
8671,1434,1
8671,8434,1
8672,6424,1
8673,6427,1
8674,6428,1
8675,6431,1
8676,6434,1
8676,5899,1
8677,6433,1
8677,7946,1
8677,4163,1
8678,252,1
8678,6622,1
8678,788,1
8679,6437,1
8679,962,1
8679,2623,1
8679,3259,1
8679,4371,1
8680,255,1
8680,7209,1
8680,2031,1
8680,4164,1
8680,4580,1
8680,5063,1
8680,5661,1
8681,7771,1
8682,1052,1
8682,7442,1
8682,8192,1
8682,3855,1
8682,5498,1
8683,256,1
8683,1179,1
8683,7707,1
8683,6445,1
8684,6440,1
8684,7348,1
8684,7819,1
8685,7781,1
8686,6441,1
8686,3190,1
8687,6444,1
8687,770,1
8687,778,1
8687,819,1
8687,7139,1
8687,1334,1
8687,1552,1
8687,2144,1
8687,4495,1
8687,4674,1
8687,4776,1
8687,5524,1
8688,261,1
8688,7604,1
8688,4740,1
8688,5101,1
8689,6450,1
8689,6949,1
8689,7661,1
8689,5225,1
8689,5320,1
8690,6452,1
8691,6455,1
8692,7529,1
8693,7828,1
8694,6458,1
8694,7486,1
8695,6459,1
8695,1400,1
8695,6914,1
8696,8212,1
8697,6464,1
8698,6465,1
8698,1772,1
8699,279,1
8699,715,1
8699,7110,1
8699,7801,1
8699,8012,1
8699,4200,1
8699,6172,1
8700,6472,1
8701,6476,1
8702,6475,1
8703,6478,1
8703,5822,1
8704,6480,1
8705,6479,1
8705,7916,1
8705,2882,1
8705,5751,1
8706,6481,1
8707,6487,1
8707,1280,1
8708,6489,1
8708,3252,1
8709,6493,1
8709,3037,1
8710,6495,1
8710,529,1
8710,1815,1
8710,2002,1
8710,3780,1
8710,3990,1
8710,8609,1
8711,300,1
8711,6849,1
8711,7343,1
8711,8195,1
8711,4394,1
8712,6497,1
8713,6498,1
8713,424,1
8713,2888,1
8714,6502,1
8715,6531,1
8715,7591,1
8715,7879,1
8716,6511,1
8716,3583,1
8716,3743,1
8716,8391,1
8717,6513,1
8718,6515,1
8718,2644,1
8718,4300,1
8719,6772,1
8720,6516,1
8720,6574,1
8720,6854,1
8720,1435,1
8720,5871,1
8721,6518,1
8721,1523,1
8721,2782,1
8721,6254,1
8721,4741,1
8722,6520,1
8723,321,1
8723,7167,1
8723,1660,1
8723,5542,1
8724,6523,1
8725,6526,1
8725,7259,1
8725,1885,1
8725,3994,1
8725,4237,1
8725,4855,1
8725,5509,1
8726,6528,1
8727,7410,1
8727,2870,1
8727,3238,1
8727,6023,1
8728,6530,1
8729,332,1
8729,6627,1
8729,4641,1
8730,6534,1
8731,6535,1
8732,6539,1
8733,6538,1
8733,1117,1
8733,3043,1
8733,3448,1
8733,5005,1
8734,7063,1
8734,7578,1
8735,6541,1
8736,6542,1
8736,865,1
8736,7344,1
8736,6598,1
8737,6543,1
8738,6546,1
8739,6547,1
8739,836,1
8739,7108,1
8739,7261,1
8739,7855,1
8739,3424,1
8739,3658,1
8739,4029,1
8739,4038,1
8739,4091,1
8739,4178,1
8739,4636,1
8739,4985,1
8739,5971,1
8739,6098,1
8740,6549,1
8740,7162,1
8740,1428,1
8740,3379,1
8740,6119,1
8741,6550,1
8741,4323,1
8742,6552,1
8743,6551,1
8743,6852,1
8743,3216,1
8743,4866,1
8743,5837,1
8744,6553,1
8744,8308,1
8745,795,1
8745,8268,1
8745,4230,1
8746,6558,1
8746,6708,1
8747,6560,1
8748,6562,1
8748,543,1
8748,8082,1
8749,6563,1
8750,6566,1
8750,620,1
8750,842,1
8750,1215,1
8750,7977,1
8751,6571,1
8752,6573,1
8753,368,1
8753,7499,1
8753,2032,1
8754,6575,1
8754,7007,1
8754,7141,1
8754,7274,1
8754,6856,1
8755,372,1
8755,8141,1
8755,3343,1
8755,4632,1
8755,6567,1
8755,6626,1
8756,6584,1
8756,7996,1
8756,5470,1
8757,7513,1
8758,6589,1
8759,6590,1
8760,6593,1
8761,6595,1
8762,6631,1
8762,6029,1
8763,6600,1
8764,6599,1
8765,6601,1
8766,6602,1
8767,6605,1
8768,6607,1
8769,6609,1
8770,6610,1
8770,2256,1
8771,6612,1
8771,7461,1
8771,3098,1
8771,3300,1
8772,6613,1
8773,6617,1
8773,1560,1
8773,7878,1
8773,6350,1
8773,5155,1
8774,6619,1
8774,4347,1
8775,6621,1
8776,7794,1
8777,6623,1
8777,7715,1
8777,6992,1
8778,410,1
8778,7522,1
8778,5218,1
8779,6838,1
8779,7990,1
8779,3868,1
8779,5757,1
8779,6878,1
8780,417,1
8780,445,1
8780,1786,1
8780,2906,1
8780,2970,1
8780,3083,1
8780,3957,1
8780,8670,1
8781,6633,1
8781,2890,1
8781,4821,1
8782,6634,1
8782,8377,1
8783,6635,1
8784,1669,1
8784,7594,1
8784,3934,1
8784,4781,1
8785,6638,1
8785,7023,1
8786,6639,1
8786,1248,1
8786,1693,1
8786,1794,1
8786,2609,1
8786,8017,1
8786,8154,1
8786,8298,1
8787,6641,1
8787,3996,1
8787,5869,1
8788,6643,1
8789,6646,1
8789,561,1
8789,3678,1
8789,6326,1
8790,431,1
8790,7145,1
8790,7207,1
8790,4928,1
8791,6652,1
8792,440,1
8792,6808,1
8793,6658,1
8794,444,1
8794,643,1
8794,7827,1
8795,6662,1
8796,6661,1
8797,6663,1
8798,6664,1
8799,452,1
8799,7652,1
8799,3696,1
8799,4298,1
8799,4416,1
8799,5317,1
8800,6670,1
8801,6667,1
8802,6669,1
8803,459,1
8803,8034,1
8803,4745,1
8804,6676,1
8805,6805,1
8805,777,1
8805,1626,1
8806,7237,1
8807,6679,1
8808,6683,1
8809,470,1
8809,1791,1
8809,7941,1
8809,3215,1
8810,6692,1
8811,6691,1
8811,1100,1
8812,6695,1
8812,3584,1
8813,6698,1
8814,7725,1
8814,2226,1
8814,2388,1
8814,2514,1
8815,6699,1
8816,6701,1
8816,1492,1
8816,8341,1
8816,4891,1
8817,6702,1
8817,2606,1
8818,6705,1
8819,491,1
8819,6935,1
8819,7091,1
8819,7225,1
8819,7347,1
8819,4544,1
8819,6767,1
8820,6706,1
8820,5792,1
8821,6711,1
8822,6714,1
8822,7363,1
8823,6716,1
8823,4303,1
8823,6851,1
8824,6719,1
8824,1464,1
8824,2687,1
8825,6721,1
8825,5828,1
8826,6720,1
8826,7221,1
8827,6722,1
8827,4406,1
8828,6725,1
8829,6727,1
8830,6729,1
8831,6730,1
8831,1291,1
8832,512,1
8832,8418,1
8833,6737,1
8833,6524,1
8833,6776,1
8834,6739,1
8834,5870,1
8835,6738,1
8835,8062,1
8836,6740,1
8836,1252,1
8837,519,1
8837,8190,1
8837,4712,1
8838,6744,1
8838,4261,1
8839,6745,1
8839,1339,1
8840,7609,1
8840,6680,1
8841,6751,1
8842,527,1
8842,7149,1
8842,2126,1
8842,2589,1
8842,3351,1
8842,3524,1
8842,3655,1
8842,4348,1
8843,6757,1
8843,8368,1
8843,5292,1
8844,6758,1
8845,533,1
8845,8355,1
8846,6760,1
8846,8620,1
8847,6762,1
8847,5184,1
8848,6765,1
8849,6763,1
8849,1796,1
8849,8239,1
8850,6766,1
8851,6768,1
8851,3026,1
8851,3031,1
8851,5841,1
8852,545,1
8852,658,1
8852,7845,1
8852,4365,1
8852,5419,1
8852,5546,1
8853,550,1
8853,6777,1
8853,7540,1
8853,2067,1
8853,2146,1
8853,7731,1
8853,2331,1
8853,8229,1
8853,5230,1
8854,6778,1
8854,2065,1
8855,6779,1
8855,6485,1
8856,7694,1
8857,6780,1
8858,553,1
8858,803,1
8858,7118,1
8859,6784,1
8860,6785,1
8861,6787,1
8862,559,1
8862,8783,1
8863,6790,1
8863,6209,1
8864,6791,1
8865,563,1
8865,849,1
8865,7066,1
8865,882,1
8865,1295,1
8865,1459,1
8865,5527,1
8866,564,1
8866,8176,1
8866,6270,1
8867,675,1
8867,7517,1
8867,4090,1
8868,6794,1
8869,6799,1
8870,6801,1
8871,6800,1
8872,1151,1
8872,8173,1
8873,6807,1
8873,7821,1
8873,2389,1
8874,581,1
8874,8014,1
8875,6810,1
8875,8278,1
8876,7357,1
8877,6812,1
8877,2190,1
8877,2532,1
8877,8221,1
8878,6813,1
8879,6817,1
8880,6816,1
8880,7913,1
8880,3400,1
8881,8210,1
8881,4458,1
8882,6820,1
8883,6821,1
8884,594,1
8884,7336,1
8884,2804,1
8884,3307,1
8884,3873,1
8884,4475,1
8884,5009,1
8884,6036,1
8885,6823,1
8886,7740,1
8886,7956,1
8886,3283,1
8886,3807,1
8887,6938,1
8888,6826,1
8888,6583,1
8889,6828,1
8889,3747,1
8889,4113,1
8890,604,1
8890,758,1
8890,820,1
8890,897,1
8890,7267,1
8890,1795,1
8890,2525,1
8890,2898,1
8890,8179,1
8890,3520,1
8890,3585,1
8890,3985,1
8890,4260,1
8890,4476,1
8890,4567,1
8890,4570,1
8890,4638,1
8890,4718,1
8890,4966,1
8890,5102,1
8890,5201,1
8890,5533,1
8890,5774,1
8891,6833,1
8891,745,1
8891,8450,1
8891,4363,1
8891,6517,1
8892,6839,1
8892,3327,1
8892,4618,1
8892,6031,1
8893,6841,1
8893,2549,1
8893,5249,1
8893,5305,1
8893,6912,1
8894,610,1
8894,6971,1
8894,2208,1
8895,6848,1
8896,612,1
8896,7979,1
8897,6847,1
8897,3271,1
8897,8245,1
8897,4155,1
8897,5725,1
8898,6850,1
8899,6855,1
8899,2860,1
8899,4132,1
8899,5707,1
8899,6965,1
8900,6859,1
8901,6857,1
8901,8071,1
8902,6860,1
8903,8759,1
8904,6864,1
8904,4184,1
8904,6187,1
8904,4995,1
8905,6870,1
8905,3133,1
8906,636,1
8906,7247,1
8907,640,1
8907,7762,1
8907,2633,1
8908,642,1
8908,847,1
8908,7107,1
8909,6880,1
8909,7888,1
8910,646,1
8910,6913,1
8910,3436,1
8911,6885,1
8912,6888,1
8912,6874,1
8913,6894,1
8913,2464,1
8914,656,1
8914,6974,1
8915,6897,1
8916,6902,1
8917,6901,1
8917,1084,1
8917,1702,1
8917,7875,1
8917,8065,1
8917,8583,1
8917,5212,1
8917,6920,1
8918,6903,1
8918,2068,1
8918,7726,1
8918,6216,1
8919,6905,1
8919,1621,1
8919,1802,1
8919,3039,1
8920,6908,1
8921,6910,1
8922,7310,1
8922,5329,1
8923,672,1
8923,981,1
8923,1222,1
8923,1433,1
8923,1497,1
8923,7670,1
8923,2295,1
8923,2323,1
8923,2405,1
8923,3175,1
8924,8299,1
8924,4885,1
8925,6921,1
8926,7743,1
8926,2995,1
8927,8248,1
8928,6926,1
8929,684,1
8929,2441,1
8929,8215,1
8929,5838,1
8930,6929,1
8930,7319,1
8930,6597,1
8931,687,1
8931,2983,1
8931,8072,1
8932,6933,1
8932,866,1
8933,697,1
8933,8425,1
8934,6941,1
8934,3244,1
8934,3829,1
8934,8552,1
8935,6943,1
8936,703,1
8936,7477,1
8936,1737,1
8936,6095,1
8937,6945,1
8937,7129,1
8938,708,1
8938,1655,1
8938,7601,1
8938,2172,1
8939,711,1
8939,7251,1
8940,6952,1
8941,6954,1
8942,6956,1
8943,717,1
8943,1517,1
8943,8039,1
8943,4510,1
8944,718,1
8944,7718,1
8944,7873,1
8945,721,1
8945,7471,1
8945,3724,1
8945,5096,1
8945,5642,1
8945,5875,1
8946,8122,1
8947,6961,1
8947,1789,1
8948,6962,1
8948,5363,1
8949,6964,1
8949,5862,1
8950,6968,1
8951,6967,1
8952,6970,1
8952,3018,1
8952,3275,1
8953,732,1
8953,7232,1
8953,4435,1
8954,6972,1
8955,7144,1
8955,1388,1
8955,2458,1
8956,6982,1
8957,8303,1
8957,3885,1
8957,5369,1
8958,6985,1
8959,6988,1
8959,1108,1
8960,6989,1
8961,6991,1
8961,7351,1
8961,7703,1
8961,8431,1
8962,6993,1
8963,6994,1
8964,6995,1
8965,7626,1
8966,6997,1
8966,1244,1
8966,4274,1
8966,6372,1
8966,6490,1
8967,6999,1
8968,2823,1
8968,8363,1
8968,6263,1
8968,6292,1
8969,7010,1
8969,3085,1
8970,7017,1
8970,5073,1
8971,7018,1
8971,7559,1
8972,7020,1
8973,7021,1
8973,3443,1
8973,4558,1
8974,785,1
8974,7634,1
8974,8362,1
8974,4016,1
8975,7025,1
8976,787,1
8976,7252,1
8976,7773,1
8977,7028,1
8978,1063,1
8978,7429,1
8978,1548,1
8978,5795,1
8979,800,1
8979,1153,1
8979,7329,1
8979,3148,1
8979,4225,1
8980,8571,1
8980,5196,1
8981,7034,1
8981,7268,1
8982,7035,1
8982,7298,1
8982,1298,1
8982,8231,1
8983,7036,1
8984,7354,1
8984,3727,1
8984,5454,1
8984,5896,1
8985,7040,1
8985,4335,1
8986,7041,1
8986,2042,1
8986,3988,1
8986,8405,1
8986,5848,1
8986,6863,1
8987,821,1
8987,7277,1
8987,1787,1
8987,2485,1
8987,3853,1
8987,3918,1
8988,824,1
8988,8121,1
8989,7048,1
8989,4154,1
8990,838,1
8990,7923,1
8991,841,1
8991,851,1
8991,7402,1
8991,2452,1
8992,7051,1
8992,1474,1
8992,6067,1
8993,7500,1
8994,7055,1
8994,926,1
8994,1154,1
8994,1394,1
8994,2087,1
8994,4214,1
8994,5891,1
8995,7057,1
8996,7058,1
8996,7407,1
8996,2438,1
8996,2544,1
8997,854,1
8997,7074,1
8997,2608,1
8998,7061,1
8999,7062,1
8999,2602,1
8999,2698,1
9000,872,1
9000,1631,1
9000,7577,1
9001,7450,1
9001,2915,1
9001,3081,1
9001,5170,1
9002,876,1
9002,8277,1
9003,7080,1
9003,7425,1
9003,2314,1
9003,3381,1
9003,3896,1
9003,4067,1
9003,7151,1
9004,7081,1
9004,3113,1
9004,5787,1
9005,7087,1
9005,8008,1
9005,5007,1
9006,8247,1
9007,7089,1
9008,7093,1
9008,1903,1
9008,5463,1
9009,910,1
9009,7930,1
9009,3205,1
9010,7094,1
9011,7095,1
9011,7278,1
9011,7316,1
9011,1316,1
9011,1805,1
9011,7899,1
9011,3297,1
9011,4325,1
9011,6180,1
9011,5487,1
9011,5935,1
9012,7097,1
9012,5523,1
9013,7099,1
9014,7101,1
9014,2951,1
9015,7103,1
9016,931,1
9016,1048,1
9016,7276,1
9016,1397,1
9016,4447,1
9017,7109,1
9018,941,1
9018,7327,1
9018,7563,1
9018,7886,1
9018,3874,1
9018,4171,1
9018,5341,1
9019,7111,1
9020,1832,1
9020,8120,1
9020,8139,1
9020,4285,1
9020,5829,1
9021,945,1
9021,7220,1
9021,1553,1
9021,7558,1
9021,7693,1
9021,6835,1
9022,7113,1
9023,7119,1
9023,3409,1
9024,7121,1
9025,7556,1
9026,7127,1
9026,2645,1
9026,4400,1
9026,5041,1
9027,963,1
9027,2403,1
9027,2567,1
9027,8058,1
9027,3634,1
9027,3787,1
9027,4306,1
9027,4433,1
9028,7130,1
9029,976,1
9029,2003,1
9029,2039,1
9029,3981,1
9029,8407,1
9029,4275,1
9029,6324,1
9029,5114,1
9029,5937,1
9030,7464,1
9031,7136,1
9032,7137,1
9033,7142,1
9034,7143,1
9034,4093,1
9035,7146,1
9036,7147,1
9036,7679,1
9037,7148,1
9038,7152,1
9038,7644,1
9038,3390,1
9039,7153,1
9039,1432,1
9039,7702,1
9039,8115,1
9039,5412,1
9039,5833,1
9040,7154,1
9040,7011,1
9041,7156,1
9041,1095,1
9042,7159,1
9043,7160,1
9044,1014,1
9044,3420,1
9044,8487,1
9045,7161,1
9045,3552,1
9046,7163,1
9046,5290,1
9046,5308,1
9047,7164,1
9047,7527,1
9048,7165,1
9048,4856,1
9049,7166,1
9050,7170,1
9051,1034,1
9051,7284,1
9051,2968,1
9051,5194,1
9051,5759,1
9052,7176,1
9052,2646,1
9053,7179,1
9054,7180,1
9055,7184,1
9055,7953,1
9056,7185,1
9056,2988,1
9057,7187,1
9058,7188,1
9059,1058,1
9059,7796,1
9060,7189,1
9060,2638,1
9061,7190,1
9061,7443,1
9061,1704,1
9061,2723,1
9061,8264,1
9061,7004,1
9062,7191,1
9063,7192,1
9064,1070,1
9064,8343,1
9064,4391,1
9064,8800,1
9065,7194,1
9066,7195,1
9066,5277,1
9066,5908,1
9067,7200,1
9068,1080,1
9068,8726,1
9069,7201,1
9070,1085,1
9070,7689,1
9071,7204,1
9071,7508,1
9072,7210,1
9072,7935,1
9072,8350,1
9072,6519,1
9072,6750,1
9072,8856,1
9073,7212,1
9074,7213,1
9074,5053,1
9075,7215,1
9075,4862,1
9076,7218,1
9077,7219,1
9077,3414,1
9077,3735,1
9078,1123,1
9078,8005,1
9078,8307,1
9079,7224,1
9080,7226,1
9081,7229,1
9081,5091,1
9082,7235,1
9083,1140,1
9083,1773,1
9083,2632,1
9083,2743,1
9083,2874,1
9083,8238,1
9083,4080,1
9083,4620,1
9083,5872,1
9084,8085,1
9085,7240,1
9086,7241,1
9086,7840,1
9086,2506,1
9086,6896,1
9087,7243,1
9088,8140,1
9088,6886,1
9089,7245,1
9090,8124,1
9090,5913,1
9091,7253,1
9092,1180,1
9092,7313,1
9092,2128,1
9092,3364,1
9093,7255,1
9094,1188,1
9094,7829,1
9095,7263,1
9096,7265,1
9096,5090,1
9097,7270,1
9098,1210,1
9098,7498,1
9098,3592,1
9098,8345,1
9098,4882,1
9099,7273,1
9100,7275,1
9101,7279,1
9102,7282,1
9103,7285,1
9103,7299,1
9103,1356,1
9103,8358,1
9103,5127,1
9104,7289,1
9105,7849,1
9106,7293,1
9106,5612,1
9107,7294,1
9108,1270,1
9108,8259,1
9109,1274,1
9109,2093,1
9109,8392,1
9109,6368,1
9110,7300,1
9111,7302,1
9112,7303,1
9113,7305,1
9113,2905,1
9113,4929,1
9114,7307,1
9115,1296,1
9115,7552,1
9116,7309,1
9117,7312,1
9117,7742,1
9117,8412,1
9118,1304,1
9118,7800,1
9119,1307,1
9119,7600,1
9120,7320,1
9120,7791,1
9120,2636,1
9120,8186,1
9120,6983,1
9121,7322,1
9121,6649,1
9122,7324,1
9122,7890,1
9123,1330,1
9123,7528,1
9123,2026,1
9123,2240,1
9123,3556,1
9124,1333,1
9124,2225,1
9124,8490,1
9124,4914,1
9125,7325,1
9125,2940,1
9125,5067,1
9125,5773,1
9126,7326,1
9127,8107,1
9128,7628,1
9128,8027,1
9129,2728,1
9129,8275,1
9129,8280,1
9130,3452,1
9130,8379,1
9131,7334,1
9132,1346,1
9132,3702,1
9132,8510,1
9132,5748,1
9133,2758,1
9133,8086,1
9134,7341,1
9134,3303,1
9134,3640,1
9135,1359,1
9135,7350,1
9135,8055,1
9136,7342,1
9137,7346,1
9138,7352,1
9139,1393,1
9139,8306,1
9140,7359,1
9140,2205,1
9141,8061,1
9141,6056,1
9142,7362,1
9142,8211,1
9142,5378,1
9142,5659,1
9142,7002,1
9143,8376,1
9143,5823,1
9144,7367,1
9145,7369,1
9146,7371,1
9147,7376,1
9148,7377,1
9149,7378,1
9149,4769,1
9149,5580,1
9150,7380,1
9150,5779,1
